timestamp_ms,open_time,open,high,low,close,volume
1705208400000,2024-01-14 05:00:00,42600.1,42820.3,42599.6,42769.6,1188.559
1705212000000,2024-01-14 06:00:00,42769.6,43020.0,42762.6,43016.5,1825.008
1705215600000,2024-01-14 07:00:00,43016.5,43078.8,42906.0,43034.1,2434.579
1705219200000,2024-01-14 08:00:00,43034.1,43050.0,42916.5,43013.1,1105.722
1705222800000,2024-01-14 09:00:00,43013.1,43110.3,42840.0,43084.1,1851.49
1705226400000,2024-01-14 10:00:00,43084.1,43094.0,42879.3,42907.5,1818.096
1705230000000,2024-01-14 11:00:00,42907.5,42958.3,42770.2,42840.0,2288.721
1705233600000,2024-01-14 12:00:00,42840.0,42862.0,42695.6,42765.7,3520.143
1705237200000,2024-01-14 13:00:00,42765.7,42933.3,42739.1,42895.0,1498.408
1705240800000,2024-01-14 14:00:00,42895.0,43022.0,42780.4,42824.0,2995.153
1705244400000,2024-01-14 15:00:00,42824.0,42968.7,42808.0,42909.1,1422.984
1705248000000,2024-01-14 16:00:00,42909.1,42981.2,42863.5,42938.8,1758.109
1705251600000,2024-01-14 17:00:00,42938.8,43028.7,42890.0,42990.0,1410.015
1705255200000,2024-01-14 18:00:00,42990.0,43023.6,42835.5,42900.0,1575.215
1705258800000,2024-01-14 19:00:00,42900.0,42939.9,42633.9,42658.1,4144.317
1705262400000,2024-01-14 20:00:00,42658.1,42765.8,42046.2,42511.3,11300.787
1705266000000,2024-01-14 21:00:00,42511.3,42603.8,41920.0,42561.8,10905.984
1705269600000,2024-01-14 22:00:00,42561.8,42670.3,42055.4,42275.4,7026.051
1705273200000,2024-01-14 23:00:00,42275.4,42320.7,41708.8,41731.0,12828.507
1705276800000,2024-01-15 00:00:00,41731.0,42366.9,41710.6,42280.0,6985.136
1705280400000,2024-01-15 01:00:00,42280.0,42409.6,42170.3,42282.2,2657.249
1705284000000,2024-01-15 02:00:00,42282.2,42418.9,42193.3,42406.9,1878.631
1705287600000,2024-01-15 03:00:00,42406.9,42686.4,42390.0,42576.4,5150.298
1705291200000,2024-01-15 04:00:00,42576.4,42645.2,42509.6,42603.7,1951.459
1705294800000,2024-01-15 05:00:00,42603.7,42881.2,42579.0,42752.4,5193.313
1705298400000,2024-01-15 06:00:00,42752.4,42809.0,42614.4,42664.7,1848.435
1705302000000,2024-01-15 07:00:00,42664.7,42792.6,42488.0,42731.1,3262.916
1705305600000,2024-01-15 08:00:00,42731.1,42801.4,42657.4,42696.1,2012.092
1705309200000,2024-01-15 09:00:00,42696.1,42781.3,42590.5,42772.7,1954.67
1705312800000,2024-01-15 10:00:00,42772.7,42788.0,42502.1,42566.4,3714.242
1705316400000,2024-01-15 11:00:00,42566.4,42716.7,42542.9,42709.9,2071.257
1705320000000,2024-01-15 12:00:00,42709.9,42736.5,42568.3,42670.0,2074.666
1705323600000,2024-01-15 13:00:00,42670.0,42985.3,42621.0,42866.3,5122.699
1705327200000,2024-01-15 14:00:00,42866.3,42884.8,42159.2,42204.6,15693.72
1705330800000,2024-01-15 15:00:00,42204.6,42485.2,42162.0,42281.4,6160.356
1705334400000,2024-01-15 16:00:00,42281.4,42560.0,42258.1,42525.4,3378.237
1705338000000,2024-01-15 17:00:00,42525.4,42790.0,42525.4,42705.7,4050.687
1705341600000,2024-01-15 18:00:00,42705.7,43394.6,42705.7,43014.9,15476.17
1705345200000,2024-01-15 19:00:00,43014.9,43145.9,42817.8,42993.8,5667.041
1705348800000,2024-01-15 20:00:00,42993.8,43121.3,42838.3,42960.9,2805.309
1705352400000,2024-01-15 21:00:00,42960.9,42960.9,42690.0,42712.3,2637.637
1705356000000,2024-01-15 22:00:00,42712.3,42817.8,42328.5,42621.1,6685.198
1705359600000,2024-01-15 23:00:00,42621.1,42637.0,42463.1,42508.1,3248.224
1705363200000,2024-01-16 00:00:00,42508.1,42671.0,42458.6,42595.2,1969.006
1705366800000,2024-01-16 01:00:00,42595.2,42727.0,42552.5,42585.6,1422.957
1705370400000,2024-01-16 02:00:00,42585.6,42730.9,42550.2,42699.8,1546.385
1705374000000,2024-01-16 03:00:00,42699.8,42937.6,42687.5,42918.3,2596.412
1705377600000,2024-01-16 04:00:00,42918.3,42955.0,42750.0,42799.0,2104.353
1705381200000,2024-01-16 05:00:00,42799.0,42925.8,42756.1,42762.8,1614.676
1705384800000,2024-01-16 06:00:00,42762.8,42778.6,42633.9,42742.1,1945.197
1705388400000,2024-01-16 07:00:00,42742.1,42788.6,42605.6,42788.5,2186.21
1705392000000,2024-01-16 08:00:00,42788.5,43043.0,42710.0,43033.6,4723.297
1705395600000,2024-01-16 09:00:00,43033.6,43185.0,42906.6,42945.7,5171.003
1705399200000,2024-01-16 10:00:00,42945.7,42973.4,42847.6,42875.1,2294.332
1705402800000,2024-01-16 11:00:00,42875.1,42945.2,42755.0,42893.7,2571.761
1705406400000,2024-01-16 12:00:00,42893.7,43168.2,42856.1,43160.1,4146.419
1705410000000,2024-01-16 13:00:00,43160.1,43180.0,42660.9,42801.1,7782.047
1705413600000,2024-01-16 14:00:00,42801.1,42946.6,42003.9,42689.5,24457.693
1705417200000,2024-01-16 15:00:00,42689.5,43354.7,42532.1,43255.9,21174.696
1705420800000,2024-01-16 16:00:00,43255.9,43456.2,43003.2,43252.0,11134.851
1705424400000,2024-01-16 17:00:00,43252.0,43254.9,43026.0,43044.6,3465.141
1705428000000,2024-01-16 18:00:00,43044.6,43152.9,42820.2,43005.0,5033.165
1705431600000,2024-01-16 19:00:00,43005.0,43180.0,42938.1,43164.7,2950.097
1705435200000,2024-01-16 20:00:00,43164.7,43374.1,43042.5,43191.9,5402.203
1705438800000,2024-01-16 21:00:00,43191.9,43579.9,43178.6,43418.1,6758.222
1705442400000,2024-01-16 22:00:00,43418.1,43490.0,43190.2,43200.2,2793.347
1705446000000,2024-01-16 23:00:00,43200.2,43286.0,43103.0,43128.1,2284.151
1705449600000,2024-01-17 00:00:00,43128.1,43169.0,43036.0,43086.1,1742.629
1705453200000,2024-01-17 01:00:00,43086.1,43197.0,42947.1,42964.7,2527.759
1705456800000,2024-01-17 02:00:00,42964.7,43068.4,42903.6,42993.6,1809.109
1705460400000,2024-01-17 03:00:00,42993.6,43024.3,42839.9,42840.8,1631.49
1705464000000,2024-01-17 04:00:00,42840.8,42915.0,42743.1,42841.0,2348.043
1705467600000,2024-01-17 05:00:00,42841.0,42920.0,42754.2,42774.4,1574.666
1705471200000,2024-01-17 06:00:00,42774.4,42867.0,42752.2,42800.0,1218.044
1705474800000,2024-01-17 07:00:00,42800.0,42847.6,42600.2,42642.0,3855.614
1705478400000,2024-01-17 08:00:00,42642.0,42742.0,42550.0,42712.5,3614.306
1705482000000,2024-01-17 09:00:00,42712.5,42824.8,42665.0,42669.4,2293.349
1705485600000,2024-01-17 10:00:00,42669.4,42849.9,42608.1,42849.8,2858.07
1705489200000,2024-01-17 11:00:00,42849.8,42849.9,42667.2,42683.9,2004.5
1705492800000,2024-01-17 12:00:00,42683.9,42800.0,42379.8,42791.9,8249.793
1705496400000,2024-01-17 13:00:00,42791.9,42792.0,42511.5,42620.0,4219.463
1705500000000,2024-01-17 14:00:00,42620.0,42952.5,42306.0,42573.9,15982.018
1705503600000,2024-01-17 15:00:00,42573.9,42779.6,42460.3,42478.1,7409.786
1705507200000,2024-01-17 16:00:00,42478.1,42561.8,42263.3,42366.1,6200.725
1705510800000,2024-01-17 17:00:00,42366.1,42474.3,42195.7,42374.8,4224.804
1705514400000,2024-01-17 18:00:00,42374.8,42628.7,42272.3,42622.2,3444.125
1705518000000,2024-01-17 19:00:00,42622.2,42760.0,42554.6,42621.1,2484.011
1705521600000,2024-01-17 20:00:00,42621.1,42884.7,42562.5,42739.8,5597.573
1705525200000,2024-01-17 21:00:00,42739.8,42836.0,42614.8,42690.5,2602.929
1705528800000,2024-01-17 22:00:00,42690.5,42741.4,42442.3,42733.4,2605.127
1705532400000,2024-01-17 23:00:00,42733.4,42787.0,42624.6,42782.1,1632.618
1705536000000,2024-01-18 00:00:00,42782.1,42800.0,42621.2,42667.9,1346.699
1705539600000,2024-01-18 01:00:00,42667.9,42722.7,42503.0,42587.3,1727.654
1705543200000,2024-01-18 02:00:00,42587.3,42731.0,42581.0,42661.3,1313.171
1705546800000,2024-01-18 03:00:00,42661.3,42684.7,42555.4,42594.3,1052.564
1705550400000,2024-01-18 04:00:00,42594.3,42700.0,42589.9,42681.3,1079.479
1705554000000,2024-01-18 05:00:00,42681.3,42795.0,42644.5,42780.4,1755.228
1705557600000,2024-01-18 06:00:00,42780.4,42880.0,42761.1,42803.9,2227.996
1705561200000,2024-01-18 07:00:00,42803.9,42931.3,42803.8,42920.2,2387.287
1705564800000,2024-01-18 08:00:00,42920.2,42931.3,42715.7,42744.8,2013.957
1705568400000,2024-01-18 09:00:00,42744.8,42873.9,42710.8,42747.8,1976.119
1705572000000,2024-01-18 10:00:00,42747.8,42786.3,42388.6,42460.1,4976.324
1705575600000,2024-01-18 11:00:00,42460.1,42565.3,42401.6,42555.1,3417.144
1705579200000,2024-01-18 12:00:00,42555.1,42561.6,42347.5,42450.1,3406.107
1705582800000,2024-01-18 13:00:00,42450.1,42688.8,42369.3,42519.5,4942.267
1705586400000,2024-01-18 14:00:00,42519.5,42766.6,42436.7,42752.9,5482.318
1705590000000,2024-01-18 15:00:00,42752.9,42829.0,42621.2,42629.3,4170.159
1705593600000,2024-01-18 16:00:00,42629.3,42629.3,41745.0,41967.6,19434.235
1705597200000,2024-01-18 17:00:00,41967.6,42213.5,41459.4,41823.0,18668.676
1705600800000,2024-01-18 18:00:00,41823.0,41936.0,41356.4,41528.1,13691.997
1705604400000,2024-01-18 19:00:00,41528.1,41614.6,40812.0,41028.8,20293.089
1705608000000,2024-01-18 20:00:00,41028.8,41314.9,40669.0,40853.5,20249.952
1705611600000,2024-01-18 21:00:00,40853.5,41270.8,40770.0,41127.8,10874.879
1705615200000,2024-01-18 22:00:00,41127.8,41380.4,41071.4,41350.0,5067.532
1705618800000,2024-01-18 23:00:00,41350.0,41357.1,41194.4,41330.5,2245.214
1705622400000,2024-01-19 00:00:00,41330.5,41376.2,41101.7,41290.2,3706.441
1705626000000,2024-01-19 01:00:00,41290.2,41341.6,41123.3,41271.7,2531.594
1705629600000,2024-01-19 02:00:00,41271.7,41307.8,41083.6,41116.6,2593.206
1705633200000,2024-01-19 03:00:00,41116.6,41140.0,40743.7,41055.7,7513.846
1705636800000,2024-01-19 04:00:00,41055.7,41228.2,41035.3,41103.5,3212.118
1705640400000,2024-01-19 05:00:00,41103.5,41244.0,41057.6,41212.0,1687.613
1705644000000,2024-01-19 06:00:00,41212.0,41519.5,41191.1,41466.1,4811.916
1705647600000,2024-01-19 07:00:00,41466.1,41570.0,41270.2,41289.3,4528.153
1705651200000,2024-01-19 08:00:00,41289.3,41390.0,41140.3,41291.5,3565.525
1705654800000,2024-01-19 09:00:00,41291.5,41479.1,41243.9,41399.9,3412.907
1705658400000,2024-01-19 10:00:00,41399.9,41500.5,41335.8,41494.1,3279.469
1705662000000,2024-01-19 11:00:00,41494.1,41521.1,41373.3,41474.0,2609.25
1705665600000,2024-01-19 12:00:00,41474.0,41500.0,41275.0,41349.4,3549.026
1705669200000,2024-01-19 13:00:00,41349.4,41434.0,41272.0,41399.4,3015.622
1705672800000,2024-01-19 14:00:00,41399.4,41461.1,40856.4,40973.2,12795.741
1705676400000,2024-01-19 15:00:00,40973.2,41188.1,40714.9,40900.6,13549.744
1705680000000,2024-01-19 16:00:00,40900.6,40959.2,40300.0,40411.4,21011.52
1705683600000,2024-01-19 17:00:00,40411.4,41431.3,40269.0,41256.1,24358.861
1705687200000,2024-01-19 18:00:00,41256.1,42000.0,41025.0,41815.1,17429.606
1705690800000,2024-01-19 19:00:00,41815.1,41927.7,41592.0,41830.1,7267.814
1705694400000,2024-01-19 20:00:00,41830.1,42199.0,41525.4,41643.1,9827.17
1705698000000,2024-01-19 21:00:00,41643.1,41806.0,41558.0,41640.2,4736.233
1705701600000,2024-01-19 22:00:00,41640.2,41744.7,41542.0,41689.3,1870.473
1705705200000,2024-01-19 23:00:00,41689.3,41727.2,41612.7,41663.0,1297.357
1705708800000,2024-01-20 00:00:00,41663.0,41685.7,41412.6,41482.1,4646.001
1705712400000,2024-01-20 01:00:00,41482.1,41705.0,41482.0,41659.9,1668.827
1705716000000,2024-01-20 02:00:00,41659.9,41668.8,41540.8,41630.0,1180.808
1705719600000,2024-01-20 03:00:00,41630.0,41660.0,41530.3,41639.9,1442.736
1705723200000,2024-01-20 04:00:00,41639.9,41665.0,41580.6,41608.4,1288.165
1705726800000,2024-01-20 05:00:00,41608.4,41652.3,41561.8,41629.5,805.485
1705730400000,2024-01-20 06:00:00,41629.5,41704.2,41624.1,41676.4,1279.488
1705734000000,2024-01-20 07:00:00,41676.4,41789.1,41642.9,41647.4,2106.94
1705737600000,2024-01-20 08:00:00,41647.4,41670.4,41524.6,41592.0,3042.932
1705741200000,2024-01-20 09:00:00,41592.0,41646.1,41450.4,41527.0,2561.169
1705744800000,2024-01-20 10:00:00,41527.0,41619.0,41499.1,41541.0,1369.337
1705748400000,2024-01-20 11:00:00,41541.0,41613.9,41478.7,41580.0,1388.812
1705752000000,2024-01-20 12:00:00,41580.0,41695.7,41529.4,41613.0,1402.744
1705755600000,2024-01-20 13:00:00,41613.0,41685.9,41577.6,41625.8,1552.409
1705759200000,2024-01-20 14:00:00,41625.8,41641.0,41481.9,41537.4,1710.625
1705762800000,2024-01-20 15:00:00,41537.4,41677.0,41480.0,41567.1,1641.993
1705766400000,2024-01-20 16:00:00,41567.1,41653.3,41530.9,41563.8,1528.961
1705770000000,2024-01-20 17:00:00,41563.8,41624.0,41530.8,41583.0,723.624
1705773600000,2024-01-20 18:00:00,41583.0,41634.5,41518.9,41606.1,875.233
1705777200000,2024-01-20 19:00:00,41606.1,41688.1,41599.8,41632.8,712.478
1705780800000,2024-01-20 20:00:00,41632.8,41838.3,41610.6,41744.8,2159.643
1705784400000,2024-01-20 21:00:00,41744.8,41874.9,41728.0,41731.1,1543.406
1705788000000,2024-01-20 22:00:00,41731.1,41823.8,41669.4,41777.5,1378.195
1705791600000,2024-01-20 23:00:00,41777.5,41812.6,41616.9,41691.9,1244.911
1705795200000,2024-01-21 00:00:00,41691.9,41730.4,41630.1,41651.2,853.121
1705798800000,2024-01-21 01:00:00,41651.2,41734.0,41630.0,41663.1,677.061
1705802400000,2024-01-21 02:00:00,41663.1,41719.4,41659.4,41704.9,391.365
1705806000000,2024-01-21 03:00:00,41704.9,41738.9,41670.0,41680.1,707.84
1705809600000,2024-01-21 04:00:00,41680.1,41687.7,41654.3,41679.0,437.816
1705813200000,2024-01-21 05:00:00,41679.0,41701.6,41630.5,41634.7,774.777
1705816800000,2024-01-21 06:00:00,41634.7,41659.7,41557.6,41601.5,1062.263
1705820400000,2024-01-21 07:00:00,41601.5,41665.0,41581.3,41638.5,696.26
1705824000000,2024-01-21 08:00:00,41638.5,41706.0,41638.4,41659.9,958.318
1705827600000,2024-01-21 09:00:00,41659.9,41745.0,41659.9,41743.6,1171.922
1705831200000,2024-01-21 10:00:00,41743.6,41830.0,41702.0,41786.9,2968.399
1705834800000,2024-01-21 11:00:00,41786.9,41798.6,41675.6,41720.3,1104.207
1705838400000,2024-01-21 12:00:00,41720.3,41821.0,41696.5,41729.9,1436.035
1705842000000,2024-01-21 13:00:00,41729.9,41858.0,41729.9,41846.6,1660.203
1705845600000,2024-01-21 14:00:00,41846.6,41867.8,41745.8,41774.4,1484.448
1705849200000,2024-01-21 15:00:00,41774.4,41853.0,41590.1,41647.1,2901.731
1705852800000,2024-01-21 16:00:00,41647.1,41669.9,41511.0,41600.1,2638.535
1705856400000,2024-01-21 17:00:00,41600.1,41692.2,41591.6,41671.7,928.679
1705860000000,2024-01-21 18:00:00,41671.7,41757.9,41623.2,41684.3,1412.43
1705863600000,2024-01-21 19:00:00,41684.3,41724.1,41633.3,41724.1,582.988
1705867200000,2024-01-21 20:00:00,41724.1,41770.0,41620.0,41644.0,1580.762
1705870800000,2024-01-21 21:00:00,41644.0,41816.1,41608.3,41783.3,1405.015
1705874400000,2024-01-21 22:00:00,41783.3,41787.4,41620.8,41637.4,966.499
1705878000000,2024-01-21 23:00:00,41637.4,41680.0,41493.0,41585.6,2900.28
1705881600000,2024-01-22 00:00:00,41585.6,41687.7,41456.0,41653.3,3355.042
1705885200000,2024-01-22 01:00:00,41653.3,41695.0,41250.0,41375.5,8340.77
1705888800000,2024-01-22 02:00:00,41375.5,41432.1,41263.9,41324.0,2562.267
1705892400000,2024-01-22 03:00:00,41324.0,41351.0,41055.9,41206.8,5488.463
1705896000000,2024-01-22 04:00:00,41206.8,41238.8,40743.9,40782.2,10353.275
1705899600000,2024-01-22 05:00:00,40782.2,41148.0,40669.3,41129.9,8942.583
1705903200000,2024-01-22 06:00:00,41129.9,41321.2,40988.6,41205.7,5987.379
1705906800000,2024-01-22 07:00:00,41205.7,41216.6,40980.9,41047.7,3275.101
1705910400000,2024-01-22 08:00:00,41047.7,41047.8,40754.0,40967.6,8096.869
1705914000000,2024-01-22 09:00:00,40967.6,41060.3,40529.8,40749.9,8107.778
1705917600000,2024-01-22 10:00:00,40749.9,40857.1,40350.0,40706.8,13123.709
1705921200000,2024-01-22 11:00:00,40706.8,40945.0,40662.8,40819.9,6270.11
1705924800000,2024-01-22 12:00:00,40819.9,40932.1,40690.0,40890.2,4048.291
1705928400000,2024-01-22 13:00:00,40890.2,41250.0,40856.9,40943.8,10441.928
1705932000000,2024-01-22 14:00:00,40943.8,40981.6,40502.5,40691.7,13671.926
1705935600000,2024-01-22 15:00:00,40691.7,40862.1,40318.0,40774.0,12541.401
1705939200000,2024-01-22 16:00:00,40774.0,40896.7,40400.0,40518.6,10566.997
1705942800000,2024-01-22 17:00:00,40518.6,40822.0,40454.7,40719.6,5076.55
1705946400000,2024-01-22 18:00:00,40719.6,40812.2,39850.0,40318.8,17715.658
1705950000000,2024-01-22 19:00:00,40318.8,40579.3,39394.7,39811.1,32676.708
1705953600000,2024-01-22 20:00:00,39811.1,40345.5,39742.8,40180.8,15811.775
1705957200000,2024-01-22 21:00:00,40180.8,40213.0,39835.0,39846.7,8292.175
1705960800000,2024-01-22 22:00:00,39846.7,40082.1,39360.0,39820.1,11294.541
1705964400000,2024-01-22 23:00:00,39820.1,39964.5,39472.5,39559.3,6987.62
1705968000000,2024-01-23 00:00:00,39559.3,39891.6,39497.9,39868.0,5633.662
1705971600000,2024-01-23 01:00:00,39868.0,39914.3,39703.5,39822.2,2546.344
1705975200000,2024-01-23 02:00:00,39822.2,40063.5,39800.0,40055.9,3166.863
1705978800000,2024-01-23 03:00:00,40055.9,40110.9,39973.1,39997.3,2642.205
1705982400000,2024-01-23 04:00:00,39997.3,40180.0,39997.3,40056.8,2215.301
1705986000000,2024-01-23 05:00:00,40056.8,40125.6,40050.8,40065.1,1240.32
1705989600000,2024-01-23 06:00:00,40065.1,40128.1,39949.0,40017.7,2663.556
1705993200000,2024-01-23 07:00:00,40017.7,40027.7,39653.9,39776.9,5371.006
1705996800000,2024-01-23 08:00:00,39776.9,39864.1,39318.1,39462.1,12796.442
1706000400000,2024-01-23 09:00:00,39462.1,39492.2,38890.4,38955.9,25577.835
1706004000000,2024-01-23 10:00:00,38955.9,39165.8,38822.0,38917.1,9559.182
1706007600000,2024-01-23 11:00:00,38917.1,39054.6,38641.3,38840.9,11613.805
1706011200000,2024-01-23 12:00:00,38840.9,39085.0,38742.7,39059.9,9486.728
1706014800000,2024-01-23 13:00:00,39059.9,39068.7,38841.0,38852.6,4452.664
1706018400000,2024-01-23 14:00:00,38852.6,38900.0,38531.5,38763.9,17338.64
1706022000000,2024-01-23 15:00:00,38763.9,39480.0,38761.2,39194.1,16469.915
1706025600000,2024-01-23 16:00:00,39194.1,39392.7,38920.0,39317.0,10411.986
1706029200000,2024-01-23 17:00:00,39317.0,39661.8,39268.5,39401.4,11111.369
1706032800000,2024-01-23 18:00:00,39401.4,39649.2,39090.0,39090.0,7030.535
1706036400000,2024-01-23 19:00:00,39090.0,39286.0,38970.1,39133.0,5663.749
1706040000000,2024-01-23 20:00:00,39133.0,39353.2,39015.0,39171.7,6431.936
1706043600000,2024-01-23 21:00:00,39171.7,39300.0,39055.1,39214.0,3719.301
1706047200000,2024-01-23 22:00:00,39214.0,39561.6,39188.7,39471.9,4469.413
1706050800000,2024-01-23 23:00:00,39471.9,39911.0,39471.9,39900.1,8374.541
1706054400000,2024-01-24 00:00:00,39900.1,40246.9,39782.5,40174.0,7662.685
1706058000000,2024-01-24 01:00:00,40174.0,40174.0,39740.8,39763.0,6127.223
1706061600000,2024-01-24 02:00:00,39763.0,39889.9,39691.4,39761.9,3470.163
1706065200000,2024-01-24 03:00:00,39761.9,39789.9,39572.5,39614.0,3848.569
1706068800000,2024-01-24 04:00:00,39614.0,39747.7,39561.0,39652.2,2434.738
1706072400000,2024-01-24 05:00:00,39652.2,39860.0,39652.2,39797.1,2641.588
1706076000000,2024-01-24 06:00:00,39797.1,39893.5,39658.0,39880.8,2826.794
1706079600000,2024-01-24 07:00:00,39880.8,40181.7,39811.7,39986.8,5494.56
1706083200000,2024-01-24 08:00:00,39986.8,40139.5,39858.5,39946.2,4073.968
1706086800000,2024-01-24 09:00:00,39946.2,40102.0,39904.4,40020.0,3512.874
1706090400000,2024-01-24 10:00:00,40020.0,40565.3,39984.1,40349.7,10149.782
1706094000000,2024-01-24 11:00:00,40349.7,40372.8,40090.1,40207.2,5112.188
1706097600000,2024-01-24 12:00:00,40207.2,40298.4,39968.0,40029.9,5121.693
1706101200000,2024-01-24 13:00:00,40029.9,40120.0,39863.0,39978.6,6375.359
1706104800000,2024-01-24 14:00:00,39978.6,40224.9,39752.0,39912.7,12184.487
1706108400000,2024-01-24 15:00:00,39912.7,40100.0,39831.8,40046.0,4862.366
1706112000000,2024-01-24 16:00:00,40046.0,40197.2,39916.7,40191.7,3818.366
1706115600000,2024-01-24 17:00:00,40191.7,40212.7,40040.0,40139.8,3455.739
1706119200000,2024-01-24 18:00:00,40139.8,40150.0,39579.0,39753.4,8701.775
1706122800000,2024-01-24 19:00:00,39753.4,39851.8,39628.8,39795.7,3336.313
1706126400000,2024-01-24 20:00:00,39795.7,39999.6,39505.0,39538.0,7074.417
1706130000000,2024-01-24 21:00:00,39538.0,39782.4,39488.0,39782.4,3891.943
1706133600000,2024-01-24 22:00:00,39782.4,39899.2,39742.2,39867.2,1910.665
1706137200000,2024-01-24 23:00:00,39867.2,40185.9,39838.0,40078.1,5012.266
1706140800000,2024-01-25 00:00:00,40078.1,40177.4,40008.9,40165.5,2426.713
1706144400000,2024-01-25 01:00:00,40165.5,40183.1,39916.9,39973.9,3625.485
1706148000000,2024-01-25 02:00:00,39973.9,40067.3,39911.0,39935.0,1617.021
1706151600000,2024-01-25 03:00:00,39935.0,40098.5,39924.0,40008.0,1405.752
1706155200000,2024-01-25 04:00:00,40008.0,40032.0,39911.8,39955.1,1041.673
1706158800000,2024-01-25 05:00:00,39955.1,39964.4,39775.9,39870.0,3027.653
1706162400000,2024-01-25 06:00:00,39870.0,40050.2,39867.7,40030.7,2553.196
1706166000000,2024-01-25 07:00:00,40030.7,40129.5,39980.8,40125.0,2278.907
1706169600000,2024-01-25 08:00:00,40125.0,40175.0,40013.3,40072.5,2425.718
1706173200000,2024-01-25 09:00:00,40072.5,40133.3,40027.5,40033.2,1474.449
1706176800000,2024-01-25 10:00:00,40033.2,40123.7,39961.0,40112.2,2710.811
1706180400000,2024-01-25 11:00:00,40112.2,40324.3,40071.3,40173.0,7018.422
1706184000000,2024-01-25 12:00:00,40173.0,40282.8,39810.0,39856.0,7048.126
1706187600000,2024-01-25 13:00:00,39856.0,39961.4,39713.3,39901.3,7091.482
1706191200000,2024-01-25 14:00:00,39901.3,40086.9,39837.2,40003.1,5748.487
1706194800000,2024-01-25 15:00:00,40003.1,40041.0,39587.4,39791.0,9432.223
